2015-09-02 08:45:40.957730,24.3,57.7,1018,0.59,250.08,250.08,-0.74,0.78,-0.26,251.1
2015-09-02 08:45:41.014642,24.45,57.81,1018,0.59,251.55,251.55,-0.78,0.49,-0.29,252.17
2015-09-02 08:45:41.061775,24.45,57.81,1018,0.59,252.33,252.33,-0.77,0.24,-0.2,252.39
2015-09-02 08:45:41.126001,24.43,58.48,1018,0.59,252.27,252.27,-0.8,0.11,-0.14,251.72
2015-09-02 08:45:41.188039,24.43,58.48,1018,0.59,251.29,251.29,-0.76,-0.18,-0.15,250.21
2015-09-02 08:45:41.237043,24.47,58.04,1018,0.59,249.58,249.58,-0.65,-0.36,-0.24,248.18
2015-09-02 08:45:41.296333,24.47,58.04,1018,0.59,247.43,247.43,-0.64,-0.67,-0.09,245.86
2015-09-02 08:45:41.348406,24.47,58.04,1018,0.59,245.06,245.06,-0.46,-0.75,-0.15,243.61
2015-09-02 08:45:41.409451,24.45,58.7,1018,0.59,242.98,242.98,-0.13,-0.88,-0.18,241.84
2015-09-02 08:45:41.463277,24.45,58.7,1018,0.59,241.37,241.37,-0.04,-1.08,-0.2,240.56
2015-09-02 08:45:41.508513,24.41,57.5,1018,0.59,240.24,240.24,0.1,-1.05,-0.26,239.7
2015-09-02 08:45:41.563787,24.41,57.5,1018,0.59,239.49,239.49,0.13,-1.12,-0.24,239.15
2015-09-02 08:45:41.612560,24.47,57.02,1018,0.59,239.02,239.02,0.24,-1.13,-0.3,238.81
2015-09-02 08:45:41.666608,24.47,57.02,1018,0.59,238.74,238.74,0.32,-1.13,-0.35,238.62
2015-09-02 08:45:41.715565,24.37,57.72,1018,0.59,238.57,238.57,0.22,-1.2,-0.31,238.47
2015-09-02 08:45:41.765569,24.37,57.72,1018,0.59,238.4,238.4,0.06,-1.05,-0.32,238.21
2015-09-02 08:45:41.817167,24.37,57.72,1018,0.59,238.08,238.08,-0.16,-0.89,-0.16,237.77
2015-09-02 08:45:41.882347,24.41,57.7,1018,0.59,237.55,237.55,-0.39,-0.74,-0.11,237.04
2015-09-02 08:45:41.938167,24.41,57.7,1018,0.59,236.74,236.74,-0.51,-0.54,-0.18,236.04
2015-09-02 08:45:41.986414,24.43,58.17,1018,0.59,235.65,235.65,-0.69,-0.39,-0.23,234.75
2015-09-02 08:45:42.040996,24.43,58.17,1018,0.59,234.25,234.25,-0.8,-0.2,-0.27,233.2
2015-09-02 08:45:42.089479,24.39,58.71,1018,0.59,232.64,232.64,-0.89,-0.26,-0.11,231.5
2015-09-02 08:45:42.147984,24.39,58.71,1018,0.59,230.91,230.91,-0.83,0.05,-0.2,229.73
2015-09-02 08:45:42.203479,24.39,58.71,1018,0.59,229.24,229.24,-0.72,-0.03,0.06,228.56
2015-09-02 08:45:42.248995,24.43,58.54,1018,0.59,228.55,228.55,-0.59,0.78,0.1,229.16
2015-09-02 08:45:42.311577,24.43,58.54,1018,0.59,229.75,229.75,-0.71,0.26,0.03,231.21
2015-09-02 08:45:42.360227,24.45,58.46,1018,0.59,232.05,232.05,-0.75,0.76,-0.41,233.85
2015-09-02 08:45:42.415205,24.45,58.46,1018,0.59,234.8,234.8,-0.7,0.81,-0.05,236.7
2015-09-02 08:45:42.464241,24.47,58.24,1018,0.59,237.65,237.65,-0.64,0.89,-0.05,239.52
2015-09-02 08:45:42.522681,24.47,58.24,1018,0.59,240.43,240.43,-0.52,0.7,-0.19,242.14
2015-09-02 08:45:42.579794,24.47,58.24,1018,0.59,242.96,242.96,-0.63,1.42,-0.35,244.5
2015-09-02 08:45:42.631871,24.54,57.85,1018,0.59,245.23,245.23,-0.44,0.84,-0.18,246.63
2015-09-02 08:45:42.693818,24.54,57.85,1018,0.59,247.32,247.32,-0.48,0.86,-0.15,248.64
2015-09-02 08:45:42.739127,24.41,58.12,1018,0.59,249.23,249.23,-0.39,0.93,-0.29,250.31
2015-09-02 08:45:42.793080,24.41,58.12,1018,0.59,250.83,250.83,-0.44,0.7,-0.31,251.81
2015-09-02 08:45:42.863385,24.47,58.03,1018,0.59,252.27,252.27,-0.31,1.16,-0.36,253.12
2015-09-02 08:45:42.915179,24.47,58.03,1018,0.59,253.49,253.49,-0.1,1.04,-0.46,254.18
2015-09-02 08:45:42.965895,24.47,59.11,1018,0.59,254.5,254.5,-0.2,0.74,-0.43,255.08
2015-09-02 08:45:43.017577,24.47,59.11,1018,0.59,255.35,255.35,-0.49,0.85,-0.0,255.9
2015-09-02 08:45:43.092346,24.47,58.08,1018,0.59,256.19,256.19,-0.42,0.69,-0.07,256.86
2015-09-02 08:45:43.145377,24.47,58.08,1018,0.59,257.25,257.25,-0.46,0.69,0.12,258.16
2015-09-02 08:45:43.195221,24.49,56.43,1018,0.59,258.69,258.69,-0.43,0.64,0.05,259.86
2015-09-02 08:45:43.246113,24.49,56.43,1018,0.59,260.49,260.49,-0.21,0.9,-0.16,261.67
2015-09-02 08:45:43.298342,24.49,56.43,1018,0.59,262.2,262.2,-0.19,1.09,-0.11,263.01
2015-09-02 08:45:43.349582,24.54,59.46,1018,0.59,263.33,263.33,-0.12,1.14,-0.32,263.8
2015-09-02 08:45:43.398055,24.54,59.46,1018,0.59,263.96,263.96,-0.11,1.3,-0.37,264.21
2015-09-02 08:45:43.447918,24.5,59.16,1018,0.59,264.3,264.3,-0.08,1.06,-0.33,264.51
2015-09-02 08:45:43.493485,24.5,59.16,1018,0.59,264.62,264.62,-0.2,1.11,-0.22,264.93
2015-09-02 08:45:43.542602,24.5,59.16,1018,0.59,265.11,265.11,-0.22,0.9,-0.13,265.57
2015-09-02 08:45:43.603292,24.54,58.2,1018,0.59,265.84,265.84,-0.29,0.81,-0.3,266.42
2015-09-02 08:45:43.655727,24.54,58.2,1018,0.59,266.72,266.72,-0.46,0.97,-0.23,267.18
2015-09-02 08:45:43.705631,24.56,59.83,1018,0.59,267.3,267.3,-0.44,0.68,-0.17,267.34
2015-09-02 08:45:43.754636,24.56,59.83,1018,0.59,267.29,267.29,-0.51,0.44,-0.11,267.1
2015-09-02 08:45:43.801118,24.56,59.2,1018,0.59,267.01,267.01,-0.52,0.67,-0.12,266.88
2015-09-02 08:45:43.850558,24.56,59.2,1018,0.59,266.89,266.89,-0.34,0.97,-0.16,267.05
2015-09-02 08:45:43.898940,24.56,59.2,1018,0.59,267.2,267.2,-0.26,1.03,-0.04,267.63
2015-09-02 08:45:43.954784,24.54,59.94,1018,0.59,267.89,267.89,-0.01,0.98,-0.17,268.46
2015-09-02 08:45:44.002893,24.54,59.94,1018,0.59,268.74,268.74,0.01,1.29,-0.22,269.28
2015-09-02 08:45:44.060260,24.58,58.72,1018,0.59,269.5,269.5,0.02,1.34,-0.09,269.84
2015-09-02 08:45:44.105079,24.58,58.72,1018,0.59,269.95,269.95,0.04,1.22,-0.21,270.12
2015-09-02 08:45:44.172111,24.58,58.72,1018,0.59,270.18,270.18,-0.06,1.01,-0.1,270.31
2015-09-02 08:45:44.236417,24.62,59.12,1018,0.59,270.4,270.4,-0.1,0.41,-0.33,270.6
2015-09-02 08:45:44.284366,24.62,59.12,1018,0.59,270.73,270.73,-0.21,0.65,-0.26,271.01
2015-09-02 08:45:44.351915,24.65,57.9,1018,0.59,271.12,271.12,-0.25,0.97,-0.19,271.22
2015-09-02 08:45:44.410429,24.65,57.9,1018,0.59,271.21,271.21,-0.26,0.84,-0.2,271.05
2015-09-02 08:45:44.463114,24.73,59.55,1018,0.59,270.93,270.93,-0.26,0.93,-0.36,270.65
2015-09-02 08:45:44.526209,24.73,59.55,1018,0.59,270.52,270.52,-0.32,0.88,0.1,270.4
2015-09-02 08:45:44.583162,24.58,58.77,1018,0.59,270.39,270.39,-0.25,0.99,-0.25,270.53
2015-09-02 08:45:44.636019,24.58,58.77,1018,0.59,270.65,270.65,-0.25,0.96,-0.1,270.99
2015-09-02 08:45:44.682581,24.64,59.11,1018,0.59,271.16,271.16,-0.12,1.06,-0.42,271.48
2015-09-02 08:45:44.735646,24.64,59.11,1018,0.59,271.59,271.59,-0.12,1.33,-0.25,271.73
2015-09-02 08:45:44.785972,24.58,59.41,1018,0.59,271.75,271.75,-0.22,1.13,-0.35,271.71
2015-09-02 08:45:44.836667,24.58,59.41,1018,0.59,271.66,271.66,-0.2,0.93,-0.2,271.54
2015-09-02 08:45:44.889248,24.58,59.41,1018,0.59,271.48,271.48,-0.26,0.74,-0.29,271.38
2015-09-02 08:45:44.938233,24.69,59.58,1018,0.59,271.35,271.35,-0.49,0.71,-0.18,271.32
2015-09-02 08:45:44.990726,24.69,59.58,1018,0.59,271.28,271.28,-0.34,0.65,-0.66,271.11
2015-09-02 08:45:45.040330,24.79,59.71,1018,0.59,270.95,270.95,-0.48,0.87,-0.02,270.48
2015-09-02 08:45:45.093871,24.79,59.71,1018,0.59,270.19,270.19,-0.33,0.54,-0.3,269.54
2015-09-02 08:45:45.143118,24.79,59.71,1018,0.59,269.22,269.22,-0.24,1.1,-0.41,268.63
2015-09-02 08:45:45.196030,24.64,61.38,1018,0.59,268.4,268.4,-0.35,1.11,-0.23,268.06
2015-09-02 08:45:45.244917,24.64,61.38,1018,0.59,267.96,267.96,-0.06,0.94,-0.43,267.92
2015-09-02 08:45:45.296693,24.71,59.89,1018,0.59,267.98,267.98,-0.1,1.03,-0.13,268.22
2015-09-02 08:45:45.349111,24.71,59.89,1018,0.59,268.38,268.38,-0.01,1.31,-0.31,268.71
2015-09-02 08:45:45.399311,24.64,60.04,1018,0.59,268.86,268.86,-0.3,1.45,0.02,269.11
2015-09-02 08:45:45.448942,24.64,60.04,1018,0.59,269.21,269.21,-0.21,1.01,-0.11,269.4
2015-09-02 08:45:45.501378,24.64,60.04,1018,0.59,269.49,269.49,-0.2,0.34,-0.7,269.66
2015-09-02 08:45:45.560799,24.67,60.29,1018,0.59,269.74,269.74,-0.29,1.05,-0.13,269.72
2015-09-02 08:45:45.618059,24.67,60.29,1018,0.59,269.63,269.63,-0.38,0.73,-0.42,269.3
2015-09-02 08:45:45.668789,24.64,60.27,1018,0.59,269.1,269.1,-0.43,0.7,-0.3,268.69
2015-09-02 08:45:45.731233,24.64,60.27,1018,0.59,268.5,268.5,-0.43,0.77,-0.03,268.19
2015-09-02 08:45:45.777734,24.73,60.5,1018,0.59,268.08,268.08,-0.27,0.81,-0.28,267.94
2015-09-02 08:45:45.823484,24.73,60.5,1018,0.59,267.93,267.93,-0.21,0.74,-0.29,268.01
2015-09-02 08:45:45.887851,24.73,60.5,1018,0.59,268.09,268.09,-0.27,1.0,-0.36,268.3
2015-09-02 08:45:45.954026,24.75,60.06,1018,0.59,268.37,268.37,-0.16,1.03,-0.18,268.44
2015-09-02 08:45:46.014717,24.75,60.06,1018,0.59,268.47,268.47,-0.09,0.85,-0.33,268.52
2015-09-02 08:45:46.071230,24.75,60.25,1018,0.59,268.56,268.56,-0.14,0.99,-0.3,268.66
2015-09-02 08:45:46.122883,24.75,60.25,1018,0.59,268.73,268.73,-0.07,0.99,-0.3,268.86
2015-09-02 08:45:46.172486,24.73,61.24,1018,0.59,268.92,268.92,-0.09,1.01,-0.38,269.04
2015-09-02 08:45:46.224264,24.73,61.24,1018,0.59,269.08,269.08,-0.04,0.9,-0.28,269.16
2015-09-02 08:45:46.275630,24.73,61.08,1018,0.59,269.19,269.19,-0.16,0.96,-0.4,269.25
2015-09-02 08:45:46.319466,24.73,61.08,1018,0.59,269.29,269.29,-0.14,1.04,-0.24,269.37
2015-09-02 08:45:46.370138,24.73,61.08,1018,0.59,269.43,269.43,-0.12,0.96,-0.29,269.56
2015-09-02 08:45:46.419123,24.77,61.7,1018,0.59,269.63,269.63,-0.11,0.88,-0.3,269.76
2015-09-02 08:45:46.471674,24.77,61.7,1018,0.59,269.83,269.83,-0.11,0.95,-0.3,269.95
2015-09-02 08:45:46.520799,24.88,60.69,1018,0.59,270.01,270.01,-0.11,0.94,-0.29,270.13
2015-09-02 08:45:46.573590,24.88,60.69,1018,0.59,270.19,270.19,-0.11,0.94,-0.29,270.29
2015-09-02 08:45:46.643084,24.92,61.09,1018,0.59,270.34,270.34,-0.11,0.95,-0.29,270.44
2015-09-02 08:45:46.690848,24.92,61.09,1018,0.59,270.49,270.49,-0.11,0.94,-0.29,270.59
2015-09-02 08:45:46.749066,24.92,61.09,1018,0.59,270.64,270.64,-0.11,0.95,-0.29,270.74
2015-09-02 08:45:46.817754,24.96,62.05,1018,0.59,270.78,270.78,-0.11,0.94,-0.29,270.86
2015-09-02 08:45:46.871568,24.79,61.54,1018,0.59,270.9,270.9,-0.11,0.94,-0.29,270.98
2015-09-02 08:45:46.937064,24.79,61.54,1018,0.59,271.02,271.02,-0.11,0.94,-0.29,271.09
2015-09-02 08:45:46.997913,24.79,61.54,1018,0.59,271.12,271.12,-0.11,0.94,-0.29,271.18
2015-09-02 08:45:47.050705,24.92,62.28,1018,0.59,271.22,271.22,-0.11,0.95,-0.29,271.28
2015-09-02 08:45:47.115916,24.92,62.28,1018,0.59,271.31,271.31,-0.11,0.94,-0.29,271.37
2015-09-02 08:45:47.184125,24.84,61.79,1018,0.59,271.4,271.4,-0.11,0.95,-0.29,271.46
2015-09-02 08:45:47.237820,24.9,61.79,1018,0.59,271.5,271.5,-0.11,0.94,-0.29,271.56
2015-09-02 08:45:47.286410,24.9,60.71,1018,0.59,271.6,271.6,-0.11,0.94,-0.29,271.65
2015-09-02 08:45:47.338848,24.9,60.71,1018,0.59,271.68,271.68,-0.11,0.95,-0.29,271.74
2015-09-02 08:45:47.389536,24.79,61.32,1018,0.59,271.78,271.78,-0.11,0.95,-0.29,271.84
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
